[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[9.647s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[9.654s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
[9.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
[9.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
[9.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
[9.678s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
[9.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
[9.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui
[9.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
[9.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
[9.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
[9.690s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
[9.690s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
[9.691s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
[9.691s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
[9.692s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
[9.692s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
[9.693s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
[9.693s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
[9.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
[9.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
[9.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
[9.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
[9.699s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations
[9.699s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
[9.699s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes
[9.699s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
[9.700s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
[9.700s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
[9.700s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
[9.700s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
[9.701s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
[9.701s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
[9.701s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
[9.701s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
[9.702s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
[9.702s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
[9.702s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
[9.703s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
[9.703s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
[9.703s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts
[9.703s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
[9.704s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts
[9.704s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
[9.704s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
[9.705s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
[9.706s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
[9.706s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
[9.706s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
[9.707s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
[9.707s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
[9.707s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
[9.708s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio
[9.708s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[9.709s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[9.727s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[9.729s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[9.730s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials
[9.730s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts
[9.730s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
[9.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
[9.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
[9.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
[9.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
[9.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
[9.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
[9.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
[9.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
[9.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
[9.734s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
[9.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
[9.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
[9.735s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
[9.736s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
[9.736s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
[9.736s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
[9.736s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
[9.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
[9.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
[9.737s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[9.738s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[9.743s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[9.743s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[9.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[9.748s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[9.752s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[9.757s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[9.758s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[9.759s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[9.759s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[9.765s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[9.765s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[9.766s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[9.769s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[9.774s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[9.781s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[9.783s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[9.784s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[9.784s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[9.784s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[9.785s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[9.795s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[9.804s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[9.808s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[9.811s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[9.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[9.817s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[9.826s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[9.834s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[9.838s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[9.842s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[9.842s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[9.842s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[9.842s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
