[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[6.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
[6.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
[6.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
[6.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
[6.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
[6.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
[6.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
[6.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
[6.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[6.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts
[6.817s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
[6.817s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
[6.818s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
[6.818s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
[6.818s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
[6.818s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
[6.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
[6.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
[6.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
[6.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
[6.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
[6.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
[6.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
[6.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
[6.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
[6.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
[6.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
[6.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
[6.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
[6.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
[6.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
[6.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
[6.823s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
[6.823s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib
[6.823s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Texturing.glsl
[6.823s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Lighting.glsl
[6.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SampleLib_ReflectionMap.glsl
[6.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/CMakeLists.txt
[6.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials
[6.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/CMakeLists.txt
[6.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/materials/RTShaderSystem.material
[6.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Fog.glsl
[6.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Transform.glsl
[6.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_IntegratedPSSM.glsl
[6.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_PerPixelLighting.glsl
[6.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/SGXLib_NormalMapLighting.glsl
[6.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib/FFPLib_Common.glsl
[6.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui
[6.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
[6.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
[6.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
[6.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
[6.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
[6.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
[6.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
[6.829s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
[6.829s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
[6.829s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
[6.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
[6.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
[6.831s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
[6.832s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
[6.832s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
[6.832s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
[6.833s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
[6.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
[6.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
[6.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
[6.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts
[6.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
[6.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
[6.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
[6.835s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
[6.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
[6.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
[6.837s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
[6.838s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
[6.839s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
[6.839s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
[6.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts
[6.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
[6.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
[6.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
[6.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
[6.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
[6.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
[6.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
[6.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
[6.844s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes
[6.844s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
[6.844s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
[6.844s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
[6.845s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
[6.845s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
[6.845s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
[6.845s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
[6.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
[6.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
[6.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
[6.846s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
[6.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
[6.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
[6.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
[6.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations
[6.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
[6.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts
[6.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
[6.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
[6.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
[6.849s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
[6.850s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
[6.850s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
[6.851s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models
[6.851s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/walk.dae
[6.857s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[6.863s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[6.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender
[6.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/CMakeLists.txt
[6.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/blender/sick_lms200.blend
[6.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio
[6.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/CMakeLists.txt
[6.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/rovio/rovio.blend
[6.870s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[6.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sitting.dae
[6.882s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[6.882s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[6.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/razor.mesh
[6.889s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/robot.mesh
[6.889s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_b.dae
[6.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm
[6.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh.xml
[6.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Scene.material
[6.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh
[6.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh
[6.913s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/PioneerArm.blend
[6.914s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/CMakeLists.txt
[6.914s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh.xml
[6.915s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh
[6.915s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh.xml
[6.917s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[6.918s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Base.mesh.xml
[6.918s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link04.mesh.xml
[6.919s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link03.mesh
[6.919s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[6.920s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Gripper.mesh
[6.920s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link05.mesh
[6.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link02.mesh.xml
[6.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
[6.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[6.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[6.922s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[6.922s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[6.922s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[6.923s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[6.923s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[6.923s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[6.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[6.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[6.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[6.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[6.925s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[6.925s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[6.926s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[6.926s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[6.926s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[6.927s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[6.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
[6.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[6.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[6.950s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[6.950s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[6.950s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[6.950s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[6.951s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[6.951s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[6.951s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[6.951s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[6.952s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[6.952s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[6.952s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[6.953s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sub_16.dae
[6.958s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[6.965s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
[6.965s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
