[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.640s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[2.640s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[2.640s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[2.640s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[2.641s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[2.641s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[2.642s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[2.643s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
[2.644s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
[2.645s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
[2.646s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
[2.647s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[2.648s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
[2.649s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
[2.650s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
[2.651s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
[2.652s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/CMakeLists.txt
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
[2.653s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
[2.654s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
[2.655s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes
[2.656s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/worlds.dsv
[2.657s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/worlds.sh
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/ament_index/resource_index/package_run_dependencies/worlds
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/ament_index/resource_index/parent_prefix_path/worlds
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/ament_prefix_path.sh
[2.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/ament_prefix_path.dsv
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/path.sh
[2.658s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/environment/path.dsv
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/local_setup.bash
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/local_setup.sh
[2.658s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/local_setup.zsh
